Version 4
SHEET 1 1288 1208
WIRE 432 -544 -240 -544
WIRE -240 -432 -240 -544
WIRE -192 -432 -240 -432
WIRE -64 -432 -112 -432
WIRE 0 -432 -64 -432
WIRE 144 -432 80 -432
WIRE 32 -368 -2080 -368
WIRE 32 -336 32 -368
WIRE -64 -320 -64 -432
WIRE 0 -320 -64 -320
WIRE 144 -304 144 -432
WIRE 144 -304 64 -304
WIRE -192 -288 -240 -288
WIRE -64 -288 -112 -288
WIRE 0 -288 -64 -288
WIRE -64 -224 -64 -288
WIRE -1728 -192 -1888 -192
WIRE -1456 -192 -1648 -192
WIRE 32 -144 32 -272
WIRE 32 -144 -64 -144
WIRE -592 -128 -832 -128
WIRE -400 -128 -592 -128
WIRE 144 -128 144 -304
WIRE 144 -128 64 -128
WIRE -592 -96 -592 -128
WIRE -400 -96 -400 -128
WIRE -2080 -80 -2080 -368
WIRE -1968 -80 -2080 -80
WIRE -1888 -80 -1888 -192
WIRE -1888 -80 -1968 -80
WIRE -1824 -80 -1888 -80
WIRE -1456 -80 -1456 -192
WIRE -1456 -80 -1536 -80
WIRE -832 -64 -832 -128
WIRE -1888 0 -1888 -80
WIRE -1824 0 -1888 0
WIRE -1328 0 -1536 0
WIRE -1280 0 -1328 0
WIRE -1184 0 -1280 0
WIRE -1136 0 -1184 0
WIRE -1040 0 -1136 0
WIRE -976 0 -1040 0
WIRE -592 0 -592 -32
WIRE -592 0 -688 0
WIRE -544 0 -592 0
WIRE -400 0 -400 -32
WIRE -400 0 -464 0
WIRE -320 0 -400 0
WIRE -240 0 -240 -288
WIRE -240 0 -320 0
WIRE 112 0 -240 0
WIRE 432 0 432 -544
WIRE 432 0 368 0
WIRE 528 0 432 0
WIRE 640 0 528 0
WIRE 432 16 432 0
WIRE 528 16 528 0
WIRE -2080 64 -2080 -80
WIRE -592 64 -592 0
WIRE -1888 80 -1888 0
WIRE -1824 80 -1888 80
WIRE -1456 80 -1536 80
WIRE -1376 80 -1456 80
WIRE -1040 80 -1040 0
WIRE -976 80 -1040 80
WIRE 640 96 640 0
WIRE 240 128 240 96
WIRE 432 128 432 96
WIRE 432 128 240 128
WIRE 432 144 432 128
WIRE -1888 160 -1888 80
WIRE -1824 160 -1888 160
WIRE -1456 160 -1536 160
WIRE -1376 160 -1376 80
WIRE -1280 160 -1280 0
WIRE -976 160 -1040 160
WIRE 64 160 64 -128
WIRE 64 160 -688 160
WIRE -1136 192 -1136 0
WIRE -1040 192 -1040 160
WIRE -1888 208 -1888 160
WIRE -1456 208 -1456 160
WIRE -400 208 -400 0
WIRE -2080 320 -2080 144
WIRE -1888 320 -1888 272
WIRE -1888 320 -2080 320
WIRE -1680 320 -1680 208
WIRE -1680 320 -1888 320
WIRE -1456 320 -1456 288
WIRE -1456 320 -1680 320
WIRE -1376 320 -1376 224
WIRE -1376 320 -1456 320
WIRE -1280 320 -1280 224
WIRE -1280 320 -1376 320
WIRE -1136 320 -1136 256
WIRE -1136 320 -1280 320
WIRE -1040 320 -1040 256
WIRE -1040 320 -1136 320
WIRE -832 320 -832 224
WIRE -832 320 -1040 320
WIRE -592 320 -592 128
WIRE -592 320 -832 320
WIRE -400 320 -400 272
WIRE -400 320 -592 320
WIRE -64 320 -64 -144
WIRE -64 320 -400 320
WIRE 432 320 432 224
WIRE 432 320 -64 320
WIRE 528 320 528 80
WIRE 528 320 432 320
WIRE 640 320 640 176
WIRE 640 320 528 320
WIRE 640 384 640 320
WIRE -1728 592 -1888 592
WIRE -1456 592 -1648 592
WIRE -1328 608 -1328 0
WIRE -1968 704 -1968 -80
WIRE -1968 704 -2080 704
WIRE -1888 704 -1888 592
WIRE -1888 704 -1968 704
WIRE -1824 704 -1888 704
WIRE -1456 704 -1456 592
WIRE -1456 704 -1536 704
WIRE -1888 784 -1888 704
WIRE -1824 784 -1888 784
WIRE -1328 784 -1328 688
WIRE -1328 784 -1536 784
WIRE -1280 784 -1328 784
WIRE -2080 848 -2080 704
WIRE -1888 864 -1888 784
WIRE -1824 864 -1888 864
WIRE -1456 864 -1536 864
WIRE -1376 864 -1456 864
WIRE -1888 944 -1888 864
WIRE -1824 944 -1888 944
WIRE -1456 944 -1536 944
WIRE -1376 944 -1376 864
WIRE -1280 944 -1280 784
WIRE -1888 992 -1888 944
WIRE -1456 992 -1456 944
WIRE -2080 1104 -2080 928
WIRE -1888 1104 -1888 1056
WIRE -1888 1104 -2080 1104
WIRE -1680 1104 -1680 992
WIRE -1680 1104 -1888 1104
WIRE -1456 1104 -1456 1072
WIRE -1456 1104 -1680 1104
WIRE -1376 1104 -1376 1008
WIRE -1376 1104 -1456 1104
WIRE -1280 1104 -1280 1008
WIRE -1280 1104 -1376 1104
WIRE -1040 1104 -1040 320
WIRE -1040 1104 -1280 1104
FLAG 640 384 0
FLAG -320 0 step-down
FLAG -1184 0 step_up
FLAG -2080 -80 vin
FLAG 528 0 vout
FLAG 144 -432 vfeed
FLAG -2080 704 vin
SYMBOL polcap 512 16 R0
WINDOW 3 24 56 Left 2
SYMATTR Value 10µ
SYMATTR InstName C1
SYMATTR Description Capacitor
SYMATTR Type cap
SYMATTR SpiceLine V=33 Irms=0 Rser=0.3 Lser=0 mfg="KEMET" pn="T495D106M035AS" type="Tantalum"
SYMBOL voltage -2080 48 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName Vin
SYMATTR Value 14
SYMBOL res 416 0 R0
SYMATTR InstName R2
SYMATTR Value 120
SYMBOL res 416 128 R0
SYMATTR InstName R3
SYMATTR Value 2.4k
SYMBOL PowerProducts\\LT1578 -832 80 R0
SYMATTR InstName U2
SYMBOL cap -608 -96 R0
SYMATTR InstName C2
SYMATTR Value 33µ
SYMBOL cap -416 208 R0
SYMATTR InstName C3
SYMATTR Value 10µ
SYMBOL cap -1056 192 R0
SYMATTR InstName C4
SYMATTR Value 100p
SYMBOL cap -1152 192 R0
WINDOW 3 44 42 Left 2
SYMATTR InstName C5
SYMATTR Value 10µ
SYMBOL schottky -576 128 R180
WINDOW 0 24 64 Left 2
WINDOW 3 -89 64 Left 2
SYMATTR InstName D1
SYMATTR Value 1N5818
SYMATTR Description Zener Diode
SYMATTR Type zener
SYMBOL diode -384 -32 R180
WINDOW 0 24 64 Left 2
WINDOW 3 -75 62 Left 2
SYMATTR InstName D2
SYMATTR Value 1N914
SYMBOL ind -560 16 R270
WINDOW 0 -17 35 VTop 2
WINDOW 3 9 90 VBottom 2
SYMATTR InstName L1
SYMATTR Value 60µH
SYMBOL PowerProducts\\LT3473 -1680 64 R0
SYMATTR InstName U3
SYMBOL ind -1744 -176 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L2
SYMATTR Value 6.8µ
SYMBOL cap -1392 160 R0
SYMATTR InstName C6
SYMATTR Value .47µ
SYMBOL cap -1904 208 R0
WINDOW 3 39 54 Left 2
SYMATTR InstName C7
SYMATTR Value 4.7µ
SYMBOL res -1472 64 R0
SYMATTR InstName R1
SYMATTR Value 27k
SYMBOL res -1472 192 R0
SYMATTR InstName R6
SYMATTR Value 1.2k
SYMBOL cap -1296 160 R0
SYMATTR InstName C8
SYMATTR Value 2.2µ
SYMBOL PowerProducts\\LT317A 240 0 R0
SYMATTR InstName U5
SYMBOL res 624 80 R0
SYMATTR InstName Rload
SYMATTR Value 25
SYMBOL OpAmps\\LT1413 32 -368 R0
SYMATTR InstName U1
SYMBOL res -96 -304 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R8
SYMATTR Value 3k
SYMBOL res -80 -240 R0
SYMATTR InstName R9
SYMATTR Value 1k
SYMBOL res -96 -448 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R10
SYMATTR Value 3k
SYMBOL res 96 -448 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R11
SYMATTR Value 1k
SYMBOL PowerProducts\\LT3473 -1680 848 R0
SYMATTR InstName U4
SYMBOL ind -1744 608 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L3
SYMATTR Value 6.8µ
SYMBOL cap -1392 944 R0
SYMATTR InstName C9
SYMATTR Value .47µ
SYMBOL cap -1904 992 R0
WINDOW 3 39 54 Left 2
SYMATTR InstName C10
SYMATTR Value 4.7µ
SYMBOL res -1472 848 R0
SYMATTR InstName R4
SYMATTR Value 27k
SYMBOL res -1472 976 R0
SYMATTR InstName R5
SYMATTR Value 1.2k
SYMBOL cap -1296 944 R0
SYMATTR InstName C11
SYMATTR Value 2.2µ
SYMBOL res -1344 592 R0
SYMATTR InstName R7
SYMATTR Value .01
TEXT -2114 408 Left 2 !.tran 0 2m 0 1u
